price;area;lat;lon
11790000;68,19;61,00471257;69,03579176
10490000;58,79;61,00191;69,04694
8490000;41,43;61,00471257;69,03579176
10490000;54,93;61,00471257;69,03579176
8014500;42,79;61,0071043;69,01480261
13890000;78,76;61,00471257;69,03579176
15690000;91,79;61,00471257;69,03579176
8890000;46,79;61,00471257;69,03579176
7267500;47,5;;
10490000;58,43;61,0049;69,03584
9774000;72,4;60,97152;69,0206
10998750;65;61,00692;69,01499
11636500;71,3;61,00692;69,01499
7200000;43,9;60,966233;69,013665
8104000;45,47;61,005387;68,997824
9548000;61,59;60,97162447;69,02133189
10290000;71,61;61,000109;68,994719
12490000;66,48;61,00471257;69,03579176
14313750;88,5;61,007031;69,015147
8700000;44,9;61,00919;69,02831
9090000;46,5;61,00191;69,046938
7690000;37,25;61,0049;69,03584
8024250;43,5;61,007031;69,015147
10990000;54,66;61,00471257;69,03579176
14000000;82,9;61,00919;69,02831
10858750;64,19;61,0071043;69,01480261
12922000;99,5;60,968263;69,031649
12590000;93,66;61,000109;68,994719
8790000;41,43;61,00471257;69,03579176
12990000;74,98;61,00471257;69,03579176
7985250;42,2;61,007031;69,015147
12298000;94,59;61,006073;68,991344
6777400;37,59;61,00558533;68,99754926
10590000;71,61;60,99993654;68,99383999
7580000;42,54;61,005387;68,997824
7580200;42,5;61,00581;68,99688
9190000;59,9;61,000109;68,994719
8000000;44,91;61,009185;69,028307
13688400;112,3;60,966975;69,010404
12484100;43,29;60,970988;69,020797
7742500;42,4;61,0071043;69,01480261
13990000;86,41;60,99993654;68,99383999
11790000;60,7;61,00471257;69,03579176
8266830;58,63;;
7200000;44,29;60,966233;69,013665
12090000;64,8;61,00191;69,046938
9067500;60,45;;
11790000;60,5;61,00191;69,04694
8160750;43,5;61,0071043;69,01480261
12127800;97;60,970988;69,020797
8400000;45,7;61,00919;69,02831
12190000;70,36;61,004948;69,035672
15290000;78,76;61,00471257;69,03579176
10190000;55,4;61,00191;69,04694
8190000;43,09;61,0049;69,03584
12090000;64,8;61,00191;69,046938
11340000;68;61,0071043;69,01480261
7323000;40,63;61,005387;68,997824
12400000;71,59;61,00919;69,02831
8255940;58,34;;
6863040;33,15;61,00581;68,99688
10090000;54,66;61,004948;69,035672
8590000;40,2;61,00191;69,046938
10104000;71,4;60,966233;69,013665
12836900;93,69;;
15390000;90,59;61,00191;69,04694
8160750;43,5;61,00692;69,01499
12300000;70,9;61,00919;69,02831
12090900;97;60,970988;69,020797
10890000;52,61;61,00471257;69,03579176
11790000;60,7;61,0049;69,03584
13385800;105,4;60,967031;69,010465
12490000;68,19;61,0049;69,03584
7200000;44,29;60,966233;69,013665
15690000;91,79;61,00471257;69,03579176
8170950;57,95;;
10981920;80,16;;
8985000;59,9;60,971494;69,021507
13490000;74,98;61,0049;69,03584
11590000;65,9;61,00191;69,04694
8790000;56,2;61,000109;68,994719
7474000;41,47;61,005387;68,997824
8225940;58,34;;
13800000;71,59;61,00919;69,02831
12400000;71,4;61,00919;69,02831
10490000;60,7;61,004948;69,035672
13490000;98,19;60,99993654;68,99383999
14000000;82,9;61,00919;69,02831
10955000;65;61,007031;69,015147
9563500;61,7;60,97162447;69,02133189
12300000;70,9;61,00919;69,02831
8290000;38,75;61,0049;69,03584
10490000;54,29;61,00191;69,046938
13490000;74,98;61,00471257;69,03579176
10876250;64,5;61,007031;69,015147
15890000;91,79;61,0049;69,03584
13398500;105,4;60,966975;69,010404
13706370;76,91;61,00558533;68,99754926
9390000;46,79;61,00471257;69,03579176
12333000;94,09;60,966975;69,010404
8590000;40,2;61,00191;69,046938
9855000;71,69;60,970988;69,020797
11602500;71,09;61,00692;69,01499
13688400;112,19;60,966975;69,010404
14090000;78,76;61,0049;69,03584
10963750;64,8;61,00692;69,01499
13664000;112,3;60,966975;69,010404
12337000;94,9;61,006073;68,991344
12402000;102;60,966975;69,010404
8090000;37,25;61,00471257;69,03579176
10946250;64,69;61,0071043;69,01480261
11182500;65,59;61,007031;69,015147
9890000;54,66;61,004948;69,035672
10981250;64,9;61,00692;69,01499
13712800;112,4;60,966975;69,010404
12600000;70,5;61,00919;69,02831
8010000;53,4;60,971494;69,021507
15700000;103,73;61,009185;69,028307
8590000;40,2;61,00191;69,04694
8290000;43,09;61,00471257;69,03579176
7946250;42,2;61,007031;69,015147
10090000;54,29;61,00191;69,046938
11200000;65,59;61,007031;69,015147
6997000;36,72;61,00558533;68,99754926
12522200;98,59;60,97152;69,0206
8090000;37,25;61,00471257;69,03579176
8790000;56,2;61,000109;68,994719
12633600;73,59;60,98771755;69,02851485
7868250;42;61,00692;69,01499
7290000;42,09;61,000109;68,994719
12190000;64,8;61,00191;69,046938
10890000;61,09;61,00191;69,046938
11130000;67;61,007031;69,015147
11890000;60,7;61,00471257;69,03579176
7200000;44,29;60,966233;69,013665
10585600;82,59;60,971494;69,021507
8690000;37,25;61,004948;69,035672
11000000;61,09;61,00919;69,02831
10946000;84,19;60,97162447;69,02133189
10933000;75,4;60,97162447;69,02133189
7990000;41,43;61,004948;69,035672
8400000;56,2;60,966233;69,013665
7599630;40,54;61,00581;68,99688
10100000;70,4;60,980121;69,050398
11165000;67;61,0071043;69,01480261
11159700;59,86;61,00558533;68,99754926
13190000;93,66;60,99993654;68,99383999
8690000;40,2;61,00191;69,046938
7990000;37,25;61,00471257;69,03579176
10200000;74,59;60,980121;69,050398
10190000;71,61;61,000109;68,994719
7590000;37,25;61,004948;69,035672
8490000;46,79;61,004948;69,035672
14687637;99,5;60,968263;69,031649
10968210;60,84;61,00558533;68,99754926
13549000;77,37;61,005387;68,997824
9632000;60,2;60,97162447;69,02133189
9590000;59,47;61,000109;68,994719
12575201;77,69;60,968259;69,031649
12782100;93,3;;
8102250;43,2;61,00692;69,01499
11016250;65;61,007031;69,015147
12454000;95,8;60,966975;69,010404
15490000;90,59;61,00191;69,046938
9250000;74;60,967709;69,0448
14090000;78,76;61,004948;69,035672
7382250;48,25;;
7946250;42,4;61,00692;69,01499
7702600;42,25;61,00558533;68,99754926
13340870;76,19;61,00558533;68,99754926
8490000;41,81;61,004948;69,035672
11509220;60,4;61,00558533;68,99754926
15290000;84,9;61,004948;69,035672
7300000;37,59;61,00919;69,02831
7890000;41,81;61,004948;69,035672
8190690;58,09;;
10190000;54,93;61,004948;69,035672
8990000;47,7;61,00191;69,04694
13706370;76,9;61,00581;68,99688
10490000;52,61;61,0049;69,03584
9787500;71,69;60,970988;69,020797
11890000;60,7;61,004948;69,035672
8490000;41,29;61,00191;69,046938
7474000;41,47;61,005387;68,997824
15790000;91,79;61,0049;69,03584
7500000;37,59;61,00919;69,02831
11590000;66,48;61,00471257;69,03579176
9739000;69,5;60,966233;69,013665
11007500;66,09;61,0071043;69,01480261
9142500;60,95;;
13100000;71,59;61,00919;69,02831
13590000;74,98;61,00471257;69,03579176
14090000;81;61,00191;69,04694
8590000;41,29;61,00191;69,046938
8590000;43,09;61,00471257;69,03579176
10390000;54,29;61,00191;69,046938
13431600;81,8;61,0071043;69,01480261
10790000;61,09;61,00191;69,046938
7000000;37,58;61,009185;69,028307
13498800;82,19;61,00692;69,01499
13985980;75,01;61,00581;68,99688
7965750;42,5;61,00692;69,01499
12490000;68,19;61,00471257;69,03579176
10890000;52,61;61,00471257;69,03579176
11690000;58,43;61,004948;69,035672
7516000;40,54;61,005387;68,997824
15090000;84,9;61,0049;69,03584
11290000;66,48;61,0049;69,03584
9990000;54,93;61,0049;69,03584
10590000;58,79;61,00191;69,046938
16400000;105,9;61,00919;69,02831
9390000;56,2;60,99993654;68,99383999
12890000;98,19;61,000109;68,994719
12190000;64,8;61,00191;69,04694
12290000;76,05;60,99993654;68,99383999
8290000;43,09;61,004948;69,035672
12534900;98,69;60,97152;69,0206
8104080;45,5;61,00581;68,99688
8918250;63,25;;
11190000;66,48;61,004948;69,035672
11190000;66,48;61,0049;69,03584
10959000;84,3;60,97162447;69,02133189
12590000;93,66;61,000109;68,994719
7516000;40,54;61,005387;68,997824
6658000;33,15;61,005387;68,997824
12127800;97;60,970988;69,020797
7190000;38,75;61,004948;69,035672
8600000;45,7;61,00919;69,02831
8790000;38,75;61,00471257;69,03579176
11130000;66,8;61,00692;69,01499
9090000;46,09;61,004948;69,035672
13335000;94,09;60,966975;69,010404
12490000;68,19;61,004948;69,035672
10890000;61,09;61,00191;69,046938
7300000;37,59;61,00919;69,02831
8790000;41,43;61,00471257;69,03579176
7590000;39,29;61,000109;68,994719
8290000;41,43;61,004948;69,035672
10893750;64,4;61,0071043;69,01480261
11700000;89,65;60,966558;69,014661
11790000;60,5;61,00191;69,046938
7690000;37,2;60,99993654;68,99383999
7723500;42,2;61,0071043;69,01480261
9890000;46,09;61,00471257;69,03579176
9532500;61,59;60,97162447;69,02133189
7323000;40,63;61,005387;68,997824
8300000;44,9;61,00919;69,02831
12073810;88,12;;
8035000;44,58;61,005387;68,997824
7650000;59;60,967709;69,0448
7742500;42,2;61,007031;69,015147
10100000;70,12;60,983616;69,054789
11490000;65,9;61,00191;69,04694
8890000;46,79;61,0049;69,03584
8390000;41,81;61,0049;69,03584
7761500;42,5;61,007031;69,015147
14690000;84,9;61,0049;69,03584
15890000;90,59;61,00191;69,04694
10200000;70,3;61,002759;69,018464
8918250;63,25;;
9090000;43,9;61,00191;69,046938
8990000;46,5;61,00191;69,04694
13208000;104;60,966975;69,010404
5959000;29,67;61,005387;68,997824
7828000;42,79;61,007031;69,015147
12990000;74,98;61,0049;69,03584
8837880;62,68;;
8302080;58,88;;
9195000;61,29;60,97152;69,0206
7585000;42,5;61,007031;69,015147
12337000;94,9;60,97162447;69,02133189
7932600;41,63;61,00558533;68,99754926
8259780;58,58;;
9739000;69,5;60,966233;69,013665
8138290;45,15;61,00558533;68,99754926
7267500;47,5;;
14232070;76,33;61,00558533;68,99754926
10947500;75,5;60,97162447;69,02133189
8690000;41,43;61,0049;69,03584
7936500;42,4;61,0071043;69,01480261
10946000;84,19;60,97162447;69,02133189
6777400;37,59;61,00581;68,99688
12484100;98,3;60,970988;69,020797
6142580;29,67;61,00581;68,99688
11490000;52,61;61,00471257;69,03579176
8304170;43,58;61,00558533;68,99754926
6377770;34,2;61,00581;68,99688
8090000;43,09;61,00471257;69,03579176
7868250;42;61,007031;69,015147
8590000;42,2;61,00191;69,046938
10285960;75,08;;
8790000;43,09;61,00471257;69,03579176
8400000;56,29;60,966233;69,013665
13021850;95,05;;
11790000;65,9;61,00191;69,046938
8837880;62,68;;
12164700;97;60,970988;69,020797
9990000;54,93;61,004948;69,035672
8265130;44,58;61,00581;68,99688
15290000;84,9;61,004948;69,035672
12454000;95,8;60,967031;69,010465
12300000;70,5;61,00919;69,02831
7965750;42,5;61,0071043;69,01480261
10968000;60,84;61,005387;68,997824
15890000;91,79;61,00471257;69,03579176
14500000;74,8;61,00919;69,02831
9390000;56,2;60,99993654;68,99383999
8690000;46,79;61,004948;69,035672
9579000;61,79;60,97162447;69,02133189
11182500;65,9;61,00692;69,01499
6377000;34,2;61,005387;68,997824
8690000;37,25;61,00471257;69,03579176
8590000;40,2;61,00191;69,046938
12954000;102;60,966975;69,010404
10190000;71,61;61,000109;68,994719
13335000;105;60,967031;69,010465
11790000;60,7;61,00471257;69,03579176
12290000;70,36;61,0049;69,03584
12000000;71,4;61,009185;69,028307
8390000;48,58;60,99993654;68,99383999
9400000;66;60,980121;69,050398
8182220;42,93;61,00558533;68,99754926
7000000;37,58;61,009185;69,028307
12790000;98,19;61,000109;68,994719
8142750;57,75;;
11690000;65,9;61,00191;69,04694
9125000;81,69;60,979675;69,061212
10790000;63,13;60,99993654;68,99383999
15790000;90,59;61,00191;69,046938
7932600;41,63;61,00581;68,99688
14198250;88;61,00692;69,01499
8049530;42,93;61,00581;68,99688
7875500;43,09;61,00692;69,01499
13190000;74,98;61,0049;69,03584
10998750;65;61,0071043;69,01480261
7999000;43,79;61,00692;69,01499
14355000;90,09;61,0071043;69,01480261
7474970;41,47;61,00558533;68,99754926
8990000;46,09;61,004948;69,035672
6997000;36,72;61,005387;68,997824
10003550;68,98;;
8890000;46,5;61,00191;69,04694
15090000;84,9;61,00471257;69,03579176
12954000;102;60,966975;69,010404
9390000;46,79;61,00471257;69,03579176
10990000;62,4;61,00191;69,04694
9823000;71,9;60,966233;69,013665
15290000;78,76;61,00471257;69,03579176
9610000;62;60,97162447;69,02133189
8190000;41,43;61,004948;69,035672
10174990;74,26;;
13290000;93,66;60,99993654;68,99383999
10690000;58,79;61,00191;69,04694
10190000;54,66;61,00471257;69,03579176
10190000;54,66;61,00471257;69,03579176
8259780;58,58;;
8390000;48,58;60,99993654;68,99383999
15390000;84,9;61,004948;69,035672
11406320;59,86;61,00558533;68,99754926
16000000;105,94;61,009185;69,028307
6777000;37,59;61,005387;68,997824
14313750;88,9;61,0071043;69,01480261
8390400;60,79;60,971494;69,021507
12285000;94,5;60,97162447;69,02133189
15890000;90,59;61,00191;69,046938
11016250;65,09;61,00692;69,01499
13335000;105;60,967031;69,010465
7932600;41,63;61,00558533;68,99754926
7965750;42,5;61,0071043;69,01480261
11061380;80,73;;
13996000;76,33;61,005387;68,997824
15990000;90,59;61,00191;69,046938
10963750;64,8;61,0071043;69,01480261
11790000;60,7;61,004948;69,035672
11147500;66,9;61,0071043;69,01480261
7990000;42,09;60,99993654;68,99383999
9974550;68,79;;
10585600;82,59;60,971494;69,021507
9290000;56,2;60,99993654;68,99383999
13373100;105,3;60,966975;69,010404
10590000;54,93;61,00471257;69,03579176
8225940;58,34;;
12300000;70,4;61,00919;69,02831
7790000;48,59;61,000109;68,994719
10990000;61,09;61,00191;69,046938
11990000;68,19;61,00471257;69,03579176
8400000;56,29;60,966233;69,013665
11147500;66,9;61,00692;69,01499
7200000;44,2;60,966233;69,013665
9600000;60;60,97162447;69,02133189
10981250;64,5;61,0071043;69,01480261
8590000;41,29;61,00191;69,046938
7190000;33,74;61,004948;69,035672
10968000;60,84;61,005387;68,997824
13436600;105,8;60,966975;69,010404
16000000;105,94;61,009185;69,028307
7936500;42,4;61,00692;69,01499
7890000;37,25;61,004948;69,035672
8259780;58,58;;
11182500;67,09;61,00692;69,01499
13590000;70,36;61,00471257;69,03579176
11025000;66,19;61,0071043;69,01480261
7799500;42,7;61,00692;69,01499
14511750;91,19;61,0071043;69,01480261
7590000;39,29;61,000109;68,994719
10290000;58,43;61,0049;69,03584
7267500;47,5;;
10790000;60,4;61,00191;69,046938
13322300;104,9;60,967031;69,010465
10290000;58,43;61,004948;69,035672
14090000;78,76;61,00471257;69,03579176
8590000;54,18;61,000109;68,994719
11077400;60,41;61,00558533;68,99754926
10585000;73;60,970988;69,020797
9200000;44,9;61,00919;69,02831
10790000;60,4;61,00191;69,046938
9067500;60,45;;
11165000;67;61,0071043;69,01480261
10981250;64,9;61,00692;69,01499
7321050;47,84;;
10920000;84;60,97162447;69,02133189
11200000;61,63;61,009185;69,028307
7620000;58,79;60,967709;69,0448
14330250;88,5;61,007031;69,015147
11890000;60,7;61,0049;69,03584
10590000;58,79;61,00191;69,04694
14330250;89;61,00692;69,01499
12090000;68,19;61,0049;69,03584
7970500;43,59;61,0071043;69,01480261
9590000;59,47;61,000109;68,994719
15490000;90,59;61,00191;69,046938
9190000;46,09;61,004948;69,035672
16900000;105,9;61,00919;69,02831
11390000;60,7;61,004948;69,035672
9590000;63,11;61,000109;68,994719
8400000;45,7;61,00919;69,02831
6997000;36,65;61,00581;68,99688
16690000;91,79;61,00471257;69,03579176
7557250;42,5;61,00692;69,01499
8035000;44,58;61,005387;68,997824
15490000;90,59;61,00191;69,04694
16400000;105,9;61,00919;69,02831
11098000;59,86;61,005387;68,997824
10946250;65;61,007031;69,015147
9532500;61,5;60,970988;69,020797
11182500;67;61,007031;69,015147
11194740;61,09;61,00581;68,99688
8245680;58,47;;
13190000;93,66;60,99993654;68,99383999
8265130;44,58;61,00558533;68,99754926
14412750;90,4;61,0071043;69,01480261
9579000;61,79;60,97152;69,0206
8180250;43,59;61,0071043;69,01480261
12428000;95,59;60,966975;69,010404
12090000;70,36;61,00471257;69,03579176
13373100;105,3;60,966975;69,010404
11200000;66;61,00692;69,01499
8790000;41,43;61,00471257;69,03579176
8265130;44,58;61,00558533;68,99754926
7733000;42,4;61,0071043;69,01480261
13290000;74,98;61,00471257;69,03579176
7600000;42;61,007031;69,015147
7200000;44,29;60,966233;69,013665
8189280;58,08;;
7936500;42,4;61,0071043;69,01480261
12697160;92,68;;
10300000;70,4;60,980121;69,050398
7827000;43,93;61,005387;68,997824
10890000;58,79;61,00191;69,046938
13431600;81,8;61,00692;69,01499
7951500;43,5;61,00692;69,01499
9190000;59,9;61,000109;68,994719
15290000;78,76;61,00471257;69,03579176
9790000;46,09;61,00471257;69,03579176
11147500;67;61,007031;69,015147
12363000;95,59;60,966975;69,010404
12127800;97;60,970988;69,020797
7636630;41,2;61,00581;68,99688
10790000;60,4;61,00191;69,046938
13700600;112,3;60,966975;69,010404
11182500;67;61,007031;69,015147
10968000;60,84;61,005387;68,997824
9255000;60,09;60,970988;69,020797
6630320;33,9;61,00581;68,99688
7344000;48;;
12300000;70,9;61,00919;69,02831
12484100;98,3;60,97152;69,0206
11755800;93,3;60,971494;69,021507
7913500;43,2;61,0071043;69,01480261
11841491;70,4;60,968259;69,031649
10290000;55,4;61,00191;69,046938
7367800;39,74;61,00558533;68,99754926
8890000;46,5;61,00191;69,046938
10998750;66;61,0071043;69,01480261
10285960;75,08;;
8189280;58,08;;
10590000;54,93;61,00471257;69,03579176
7501750;42,2;61,007031;69,015147
11585500;71;61,00692;69,01499
13290000;74,98;61,00471257;69,03579176
11217500;67,3;61,0071043;69,01480261
12090000;64,8;61,00191;69,046938
10690000;54,93;61,0049;69,03584
9787500;72,5;60,97152;69,0206
10981920;80,16;;
13574400;82;61,007031;69,015147
7733000;42,29;61,00692;69,01499
13100000;71,4;61,00919;69,02831
10990000;54,66;61,004948;69,035672
11200000;67,19;61,0071043;69,01480261
13688400;112,19;60,966975;69,010404
11406320;59,86;61,00581;68,99688
9600000;70,44;60,966558;69,014661
8590000;54,18;61,000109;68,994719
7965750;42,5;61,007031;69,015147
7300000;37,59;61,00919;69,02831
8063250;43;61,00692;69,01499
10390000;52,61;61,0049;69,03584
10790000;60,4;61,00191;69,046938
7702600;42,29;61,00581;68,99688
10955000;64,8;61,0071043;69,01480261
12638250;92,25;;
9790000;46,79;61,0049;69,03584
7990000;41,43;61,0049;69,03584
8490000;39,7;61,00191;69,046938
11600000;61,09;61,00919;69,02831
12522200;98,59;60,970988;69,020797
9090000;46,5;61,00191;69,046938
15890000;90,59;61,00191;69,046938
13890000;78,76;61,00471257;69,03579176
6990000;42,09;61,000109;68,994719
10690000;58,79;61,00191;69,046938
9841500;71,69;60,970988;69,020797
12090000;64,8;61,00191;69,04694
17000000;105,94;61,009185;69,028307
13347700;94,09;60,966975;69,010404
14305500;88,5;61,007031;69,015147
10990000;61,09;61,00191;69,046938
14313750;88,9;61,00692;69,01499
9090000;38,75;61,00471257;69,03579176
13996180;76,33;61,00581;68,99688
10990000;62,4;61,00191;69,046938
12484100;98,3;60,970988;69,020797
8035000;44,58;61,005387;68,997824
9632000;60,2;61,006073;68,991344
7790000;48,59;61,000109;68,994719
10490000;54,29;61,00191;69,046938
15390000;84,9;61,00471257;69,03579176
11990000;68,19;61,004948;69,035672
10454000;74,09;60,966233;69,013665
7827000;43,93;61,005387;68,997824
13076650;95,44;;
10454000;74,5;60,966233;69,013665
14280750;88,69;61,00692;69,01499
7300000;37,59;61,00919;69,02831
11130000;65,59;61,0071043;69,01480261
8142750;57,75;;
7940000;58,79;60,967709;69,0448
10788750;78,75;;
13790000;78,76;61,0049;69,03584
8090000;38,75;61,004948;69,035672
7985250;42,59;61,00692;69,01499
12127800;97;60,970988;69,020797
9790000;46,09;61,00471257;69,03579176
6400000;40;60,979675;69,061212
10104000;71,4;60,966233;69,013665
14198250;90;61,007031;69,015147
10990000;60,5;61,00191;69,046938
7837500;42,9;61,0071043;69,01480261
8900000;45,7;61,00919;69,02831
9690000;54,66;61,004948;69,035672
10981250;64,9;61,0071043;69,01480261
11198160;60,4;61,00558533;68,99754926
9190000;43,09;61,0049;69,03584
13373100;105,3;60,967031;69,010465
12990000;74,98;61,004948;69,035672
8890000;56,2;61,000109;68,994719
10585600;82,59;60,971494;69,021507
8990000;43,9;61,00191;69,046938
8390000;48,58;60,99993654;68,99383999
10868210;79,33;;
8290000;43,09;61,00471257;69,03579176
8690000;40,2;61,00191;69,046938
7848750;41,9;61,00692;69,01499
8199150;58,15;;
11755800;93,3;60,971494;69,021507
12509500;98,5;60,970988;69,020797
7367000;39,74;61,005387;68,997824
13712800;112,4;60,967031;69,010465
8390000;43,09;61,00471257;69,03579176
13190000;93,66;60,99993654;68,99383999
12500000;91,19;60,966233;69,013665
9990000;46,79;61,00471257;69,03579176
11290000;66,48;61,004948;69,035672
7200000;43,9;60,966233;69,013665
12990000;74,98;61,0049;69,03584
8490000;39,7;61,00191;69,046938
8418000;60,79;60,971494;69,021507
11016250;65,09;61,00692;69,01499
12400000;71,59;61,00919;69,02831
9125000;81,69;60,979675;69,061212
12090000;68,19;61,00471257;69,03579176
13335000;105;60,966975;69,010404
10858750;64,19;61,00692;69,01499
9890000;59,47;60,99993654;68,99383999
11290000;58,43;61,004948;69,035672
10501050;76,65;;
10890000;52,61;61,00471257;69,03579176
10998750;66,5;61,007031;69,015147
8182220;42,93;61,00581;68,99688
10786010;78,73;;
7837500;42,9;61,00692;69,01499
8100000;41,5;61,00919;69,02831
14153440;76,33;61,00558533;68,99754926
13754170;75,01;61,00558533;68,99754926
10727100;78,3;;
10963750;65;61,007031;69,015147
9532500;61,5;60,97162447;69,02133189
12190000;60,7;61,00471257;69,03579176
12400000;71,4;61,00919;69,02831
10786010;78,73;;
8190690;58,09;;
11755800;93,3;60,971494;69,021507
8303490;58,88;;
12090000;68,19;61,004948;69,035672
8190000;41,43;61,0049;69,03584
9990000;46,79;61,00471257;69,03579176
10100000;74,69;60,966233;69,013665
8049000;42,93;61,005387;68,997824
10920000;84;60,97162447;69,02133189
8090000;43,9;61,00191;69,04694
6790000;39,29;61,000109;68,994719
12679350;92,55;;
10690000;58,43;61,00471257;69,03579176
10690000;54,93;61,00471257;69,03579176
13549240;77,4;61,00581;68,99688
7990000;39,33;60,99993654;68,99383999
7718000;41,63;61,005387;68,997824
11217500;67;61,007031;69,015147
7868250;42;61,0071043;69,01480261
11198000;60,4;61,005387;68,997824
11990000;66,48;61,0049;69,03584
12667020;92,45;;
7790000;42,5;61,00692;69,01499
9090000;43,9;61,00191;69,046938
13322300;94,09;60,966975;69,010404
12667020;92,45;;
9855000;73;60,970988;69,020797
9790000;53,09;61,00191;69,04694
9000000;60;60,971494;69,021507
11047680;80,63;;
11260370;60,4;61,00558533;68,99754926
5959000;29,67;61,005387;68,997824
14232070;76,33;61,00558533;68,99754926
10529820;76,86;;
14429250;90;61,007031;69,015147
12600000;70,4;61,00919;69,02831
8900000;45,7;61,00919;69,02831
9090000;46,5;61,00191;69,046938
12402000;95,4;60,966975;69,010404
7887750;42;61,007031;69,015147
9590000;59,47;61,000109;68,994719
8100000;37,59;61,00919;69,02831
9090000;46,5;61,00191;69,046938
11704500;71,69;61,00692;69,01499
6997000;36,65;61,00581;68,99688
13627400;111,69;60,966975;69,010404
6890000;39,29;61,000109;68,994719
7733000;42,29;61,0071043;69,01480261
7790000;42,7;61,00692;69,01499
9790000;46,79;61,004948;69,035672
12428000;95,59;60,967031;69,010465
12390000;70,36;61,00471257;69,03579176
7790000;43,5;61,007031;69,015147
7590000;37,34;60,99993654;68,99383999
8990000;47,7;61,00191;69,046938
9739000;69,5;60,966233;69,013665
5691710;30,5;61,00581;68,99688
8104000;45,47;61,005387;68,997824
12290000;76,05;60,99993654;68,99383999
11182500;67,09;61,0071043;69,01480261
10529820;76,86;;
11690000;58,43;61,00471257;69,03579176
7828000;42,79;61,00692;69,01499
6997000;36,72;61,00558533;68,99754926
10786010;78,73;;
9532500;61,4;60,97162447;69,02133189
8190000;37,25;61,00471257;69,03579176
7599630;40,54;61,00558533;68,99754926
11755800;93,3;60,971494;69,021507
11690000;66,48;61,00471257;69,03579176
10890000;60,4;61,00191;69,046938
10790000;61,09;61,00191;69,04694
7367800;39,74;61,00558533;68,99754926
13411200;94,09;60,966975;69,010404
